T,Gas Vol M2,SL Flow M2 (sccm),Gas Flow M2 (sccm),O2 M2 (%),CO2 M2 (%),pH M2,DO M2 (uM)
-450,4.74,206.7,10,20.99,0.181,7,281.6
-449,4.74,202.4,9.9,21,0.181,7.06,269.53
-448,4.74,201.8,9.9,21.02,0.178,7.09,263.96
-447,4.74,205.1,10,21.03,0.169,7.13,260.92
-446,4.74,204.7,10,21.04,0.15,7.15,259.22
-445,4.74,205.5,10.1,20.98,0.146,7.18,259.22
-444,4.74,206.4,10,20.99,0.138,7.21,257.52
-443,4.74,206.6,10,20.99,0.126,7.25,257.52
-442,4.74,208.5,9.9,21,0.119,7.27,258.87
-441,4.74,207,10,21.01,0.11,7.3,257.64
-440,4.74,210.5,10,21.02,0.11,7.31,258.05
-439,4.74,207.9,10,20.99,0.106,7.34,257.52
-438,4.74,208.7,10,21.01,0.091,7.36,257.52
-437,4.74,206.8,10,20.99,0.08,7.37,257.52
-436,4.74,204.3,10,21,0.089,7.38,255.76
-435,4.74,209.9,10,21,0.089,7.4,256.23
-434,4.74,209,10,21.01,0.08,7.41,255.7
-433,4.74,209.5,10,21,0.08,7.42,256.99
-432,4.74,207.1,10,20.99,0.07,7.44,256.58
-431,4.74,204.5,10,20.98,0.069,7.44,255.76
-430,4.74,204.4,10,20.98,0.06,7.45,256.41
-429,4.74,203.3,9.9,21.03,0.07,7.45,255.76
-428,4.74,204.9,9.9,20.98,0.07,7.44,255.76
-427,4.74,205.5,10.1,20.99,0.07,7.42,254
-426,4.74,202.7,9.9,20.97,0.07,7.41,252.3
-425,4.74,203.6,10,20.96,0.07,7.39,251.89
-424,4.74,208.4,10,20.95,0.053,7.36,248.73
-423,4.74,208.5,10.1,20.96,0.07,7.32,243.57
-422,4.74,204.1,9.9,20.95,0.08,7.29,238.18
-421,4.74,204.4,10,20.92,0.09,7.27,231.45
-420,4.74,208.9,10,20.91,0.09,7.19,229.69
-419,4.74,210,10,20.88,0.11,7.12,233.03
-418,4.74,211.2,10,20.83,0.11,7.06,231.45
-417,4.74,210.3,10,20.83,0.128,7.03,233.26
-416,4.74,206.9,10,20.8,0.131,7.02,235.2
-415,4.74,209.7,10,20.8,0.142,7,234.96
-414,4.74,210.6,10,20.8,0.148,6.98,234.9
-413,4.74,210.3,10,20.79,0.156,6.96,233.85
-412,4.74,211.5,10.1,20.77,0.166,6.94,232.09
-411,4.74,209.9,10,20.77,0.172,6.91,229.69
-410,4.74,210.3,10,20.76,0.18,6.89,226.23
-409,4.74,206.8,9.9,20.74,0.19,6.85,222.77
-408,4.74,209.9,10,20.72,0.19,6.83,219.32
-407,4.74,210.1,10,20.72,0.204,6.79,217.62
-406,4.74,210.2,10,20.69,0.216,6.77,215.92
-405,4.74,204.6,10.1,20.64,0.23,6.75,216.15
-404,4.74,209.8,10,20.67,0.249,6.75,217.62
-403,4.74,208.6,10.1,20.64,0.24,6.75,219.96
-402,4.74,209.6,9.9,20.65,0.241,6.75,222.77
-401,4.74,205,9.9,20.65,0.258,6.75,224.53
-400,4.74,208.5,10,20.65,0.26,6.75,222.83
-399,4.74,208.4,10,20.65,0.26,6.74,223.24
-398,4.74,205.9,10.1,20.67,0.26,6.75,221.66
-397,4.74,208.4,10.1,20.65,0.26,6.74,222.66
-396,4.74,205.4,10.1,20.64,0.26,6.74,221.13
-395,4.74,205.5,10,20.65,0.27,6.73,221.25
-394,4.74,208.2,10,20.67,0.269,6.73,221.25
-393,4.74,209,10,20.65,0.26,6.73,219.61
-392,4.74,203.5,10,20.64,0.269,6.73,221.07
-391,4.74,207.9,10,20.63,0.269,6.71,219.38
-390,4.74,208.1,10,20.62,0.271,6.72,217.79
-389,4.74,207,10,20.64,0.27,6.71,215.92
-388,4.74,208.1,10.1,20.64,0.271,6.7,215.8
-387,4.74,208.2,10,20.64,0.28,6.7,214.22
-386,4.74,208.3,10,20.62,0.281,6.7,215.1
-385,4.74,210.4,10,20.63,0.289,6.7,212.46
-384,4.74,209.7,10.1,20.62,0.29,6.7,212.46
-383,4.74,209.4,10,20.62,0.3,6.7,212.46
-382,4.74,208.3,10,20.63,0.3,6.71,211
-381,4.74,208.3,10,20.6,0.3,6.7,210.76
-380,4.74,205.1,10,20.6,0.294,6.7,208.65
-379,4.74,208.7,10.1,20.61,0.297,6.69,205.55
-378,4.74,204.8,10.1,20.59,0.3,6.69,203.85
-377,4.74,207,9.9,20.58,0.3,6.68,203.79
-376,4.74,204.7,10,20.58,0.29,6.67,203.85
-375,4.74,209.4,10,20.56,0.3,6.67,203.79
-374,4.74,211,10.1,20.57,0.302,6.67,203.79
-373,4.74,210.1,9.9,20.57,0.304,6.66,203.61
-372,4.74,208.6,10,20.56,0.304,6.66,203.79
-371,4.74,206.2,10.1,20.56,0.301,6.66,205.78
-370,4.74,206.3,10,20.56,0.305,6.67,207.25
-369,4.74,206.4,10,20.56,0.3,6.67,209.47
-368,4.74,210.3,10,20.55,0.3,6.67,209.77
-367,4.74,207.3,10,20.58,0.3,6.68,208.95
-366,4.74,210.2,10,20.58,0.29,6.69,209
-365,4.74,206.7,10,20.58,0.291,6.7,209
-364,4.74,206.4,10,20.6,0.29,6.7,209.18
-363,4.74,209.5,10,20.59,0.29,6.71,208.95
-362,4.74,210.1,10,20.6,0.28,6.72,207.25
-361,4.74,200,10,20.61,0.28,6.72,207.01
-360,4.74,209.2,9.9,20.61,0.29,6.72,205.55
-359,4.74,207.8,9.9,20.61,0.28,6.73,205.55
-358,4.74,210.3,10,20.62,0.289,6.74,203.85
-357,4.74,208.9,10,20.61,0.284,6.74,202.15
-356,4.74,207.9,10,20.61,0.284,6.75,200.39
-355,4.74,206.8,10,20.6,0.281,6.76,198.69
-354,4.74,206.7,10,20.61,0.28,6.76,198.81
-353,4.74,203.5,10.1,20.61,0.283,6.77,198.63
-352,4.74,202.2,10,20.62,0.27,6.77,197.58
-351,4.74,203.1,10,20.63,0.271,6.77,195.18
-350,4.74,203.8,9.9,20.61,0.278,6.78,195.88
-349,4.74,203.6,10,20.62,0.277,6.78,195.18
-348,4.74,203.1,10,20.62,0.287,6.79,194.12
-347,4.74,204.4,10,20.63,0.284,6.79,195.18
-346,4.74,204.5,10.1,20.62,0.28,6.8,193.48
-345,4.74,205,9.9,20.61,0.279,6.8,193.48
-344,4.74,204,10,20.61,0.28,6.81,191.95
-343,4.74,203.3,10.1,20.63,0.28,6.81,193.18
-342,4.74,204.3,10.1,20.63,0.28,6.81,191.89
-341,4.74,204.4,10.1,20.61,0.28,6.81,191.78
-340,4.74,204.1,10,20.62,0.28,6.82,191.78
-339,4.74,203.9,10,20.62,0.28,6.81,190.96
-338,4.74,205.1,9.9,20.6,0.28,6.83,190.14
-337,4.74,205.7,10.1,20.6,0.287,6.83,190.02
-336,4.74,204.6,10,20.62,0.289,6.84,190.02
-335,4.74,206.5,10,20.6,0.298,6.83,190.08
-334,4.74,208.3,9.9,20.61,0.29,6.82,186.27
-333,4.74,204.9,9.9,20.62,0.299,6.81,184.86
-332,4.74,205.1,10,20.57,0.297,6.8,186.62
-331,4.74,205.5,10,20.59,0.308,6.8,190.02
-330,4.74,204.6,10,20.58,0.31,6.79,190.31
-329,4.74,203.3,10,20.57,0.292,6.78,190.02
-328,4.74,203.6,10,20.58,0.302,6.77,190.02
-327,4.74,203.8,10,20.56,0.309,6.77,190.02
-326,4.74,204.5,10.1,20.57,0.316,6.76,191.54
-325,4.74,203.9,10,20.58,0.32,6.76,193.48
-324,4.74,204.1,10,20.57,0.32,6.76,194.59
-323,4.74,204.8,10,20.56,0.312,6.77,195.23
-322,4.74,205.1,10,20.56,0.318,6.76,196
-321,4.74,205.3,9.9,20.57,0.311,6.77,196.93
-320,4.74,205.1,10,20.57,0.318,6.77,196.93
-319,4.74,204.6,9.9,20.57,0.31,6.77,198.4
-318,4.74,204.9,10.1,20.59,0.304,6.77,198.63
-317,4.74,204.5,10,20.59,0.303,6.78,196.93
-316,4.74,205,10,20.6,0.3,6.78,198.63
-315,4.74,205,10,20.6,0.3,6.79,198.63
-314,4.74,205.4,9.9,20.61,0.3,6.79,198.93
-313,4.74,205.3,10,20.6,0.3,6.8,199.39
-312,4.74,206.3,10,20.61,0.3,6.79,198.52
-311,4.74,207.6,10,20.6,0.302,6.78,195.53
-310,4.74,210.3,10,20.59,0.297,6.78,193.65
-309,4.74,207.1,10.1,20.58,0.292,6.76,193.95
-308,4.74,207.9,10,20.58,0.3,6.75,195.23
-307,4.74,207.3,10,20.59,0.297,6.75,193.71
-306,4.74,207.2,10,20.56,0.3,6.73,194
-305,4.74,203.7,10,20.57,0.303,6.73,193.48
-304,4.74,206.1,10,20.55,0.301,6.72,193.48
-303,4.74,206.7,10.1,20.57,0.301,6.71,195.59
-302,4.74,206.4,10,20.54,0.3,6.7,195.18
-301,4.74,206.9,10,20.56,0.31,6.7,195.23
-300,4.74,207,10,20.55,0.31,6.7,195.23
-299,4.74,207.2,10,20.55,0.318,6.69,195.23
-298,4.74,207.2,10,20.56,0.31,6.69,196.76
-297,4.74,207.9,10,20.57,0.32,6.69,196.99
-296,4.74,209.6,10,20.54,0.319,6.69,196.93
-295,4.74,209.6,10.1,20.56,0.316,6.68,196.93
-294,4.74,205.9,10,20.55,0.31,6.67,197.17
-293,4.74,205.1,10,20.55,0.316,6.67,197.81
-292,4.74,209.5,10,20.57,0.31,6.67,198.63
-291,4.74,206.5,10,20.56,0.31,6.66,198.63
-290,4.74,208.6,10,20.54,0.31,6.66,198.69
-289,4.74,206.1,10,20.55,0.31,6.66,198.34
-288,4.74,205.3,10.1,20.56,0.303,6.66,198.63
-287,4.74,205.4,10.1,20.55,0.301,6.66,198.63
-286,4.74,207.1,10,20.57,0.314,6.65,196.99
-285,4.74,206.4,9.9,20.55,0.322,6.65,198.52
-284,4.74,211.3,10,20.55,0.321,6.64,199.98
-283,4.74,210.3,10,20.56,0.321,6.64,198.69
-282,4.74,209.7,10,20.59,0.301,6.64,202.09
-281,4.74,211.3,10,20.59,0.31,6.65,211.11
-280,4.74,208.9,10,20.62,0.31,6.63,205.61
-279,4.74,206.7,10,20.61,0.315,6.63,202.15
-278,4.74,207.2,10,20.62,0.32,6.63,202.09
-277,4.74,205.3,10,20.6,0.315,6.63,200.39
-276,4.74,210.2,10.1,20.58,0.31,6.63,198.69
-275,4.74,204.9,10,20.57,0.31,6.63,198.69
-274,4.74,203.8,10,20.61,0.319,6.63,198.34
-273,4.74,209.6,10.1,20.57,0.312,6.62,196.93
-272,4.74,204,10,20.58,0.32,6.62,195.53
-271,4.74,205.4,9.9,20.59,0.315,6.62,195.23
-270,4.74,208.8,10.1,20.59,0.32,6.62,195.23
-269,4.74,205.3,10,20.57,0.32,6.62,195.88
-268,4.74,209.3,10,20.55,0.313,6.62,195
-267,4.74,208.9,10,20.56,0.32,6.62,195.29
-266,4.74,205.3,10,20.56,0.32,6.63,196.29
-265,4.74,206.7,10,20.58,0.32,6.63,195.23
-264,4.74,208.3,10,20.56,0.311,6.63,195.06
-263,4.74,209.6,9.9,20.55,0.32,6.62,195.18
-262,4.74,209.5,9.9,20.56,0.32,6.63,195.23
-261,4.74,208.8,10,20.59,0.32,6.63,195.35
-260,4.74,208.6,10.2,20.58,0.322,6.63,195.23
-259,4.74,207.9,10,20.56,0.32,6.63,195.18
-258,4.74,207.2,10,20.57,0.324,6.63,195.18
-257,4.74,207.2,9.9,20.6,0.3,6.64,195.23
-256,4.74,210.6,10,20.59,0.3,6.65,205.84
-255,4.74,209.6,10.1,20.62,0.281,6.66,202.85
-254,4.74,209.6,10,20.61,0.29,6.66,199.63
-253,4.74,209.4,10,20.61,0.294,6.66,196.93
-252,4.74,210.5,10,20.62,0.296,6.66,198.63
-251,4.74,208.6,10.1,20.62,0.29,6.66,198.81
-250,4.74,209,10.1,20.62,0.29,6.66,198.69
-249,4.74,209.2,10,20.62,0.289,6.66,200.62
-248,4.74,205.1,10,20.61,0.289,6.66,200.39
-247,4.74,208.4,10,20.59,0.292,6.66,200.39
-246,4.74,207.7,10,20.63,0.29,6.66,200.27
-245,4.74,207.6,10,20.62,0.29,6.65,202.09
-244,4.74,207.2,10.1,20.61,0.281,6.65,201.8
-243,4.74,205,10,20.6,0.28,6.65,200.39
-242,4.74,204.1,10,20.61,0.28,6.65,201.5
-241,4.74,204.5,10.1,20.61,0.278,6.65,202.09
-240,4.74,206.3,10.1,20.61,0.28,6.65,202.15
-239,4.74,202.2,10,20.62,0.28,6.64,202.09
-238,4.74,205.3,9.9,20.6,0.28,6.64,202.09
-237,4.74,205.3,9.9,20.62,0.28,6.64,202.09
-236,4.74,205.5,9.9,20.61,0.273,6.64,202.09
-235,4.74,205.2,10,20.61,0.28,6.64,202.09
-234,4.74,205,10,20.62,0.28,6.64,200.45
-233,4.74,204.5,10,20.61,0.271,6.64,202.09
-232,4.74,205.2,10,20.63,0.28,6.64,202.03
-231,4.74,204.1,10,20.63,0.258,6.63,200.39
-230,4.74,204.1,10,20.61,0.26,6.63,202.09
-229,4.74,201.2,10,20.62,0.26,6.63,201.91
-228,4.74,199.5,10.1,20.61,0.263,6.63,200.57
-227,4.74,203,10,20.62,0.26,6.64,212.4
-226,4.74,204.7,10,20.63,0.25,6.66,221.07
-225,4.74,203.7,10,20.67,0.231,6.67,224.53
-224,4.74,203.2,10,20.7,0.23,6.67,226.29
-223,4.74,203.2,9.9,20.69,0.21,6.69,226.29
-222,4.74,199.8,10,20.72,0.2,6.69,228.22
-221,4.74,200.1,10,20.76,0.19,6.7,228.05
-220,4.74,204,10,20.76,0.183,6.7,229.75
-219,4.74,205.1,10,20.76,0.18,6.7,229.86
-218,4.74,205.4,10,20.8,0.17,6.7,229.86
-217,4.74,201.7,10,20.82,0.162,6.71,231.45
-216,4.74,201.4,10,20.8,0.159,6.71,231.45
-215,4.74,205.5,10,20.83,0.156,6.71,231.5
-214,4.74,205.2,10,20.81,0.14,6.71,233.26
-213,4.74,197.3,10.1,20.82,0.144,6.71,233.14
-212,4.74,205.7,10,20.84,0.14,6.7,231.45
-211,4.74,201.3,10,20.8,0.15,6.67,226.29
-210,4.74,206.2,10,20.83,0.15,6.63,217.62
-209,4.74,203.2,10,20.83,0.157,6.57,207.71
-208,4.74,202.7,9.9,20.77,0.17,6.52,204.32
-207,4.74,203.9,10,20.74,0.18,6.51,203.61
-206,4.74,202.3,10,20.77,0.19,6.5,203.85
-205,4.74,200.3,10,20.71,0.2,6.5,203.85
-204,4.74,204.3,10,20.71,0.204,6.49,203.85
-203,4.74,204.7,10,20.69,0.21,6.5,205.55
-202,4.74,209.4,10,20.66,0.221,6.5,203.85
-201,4.74,204.8,9.9,20.68,0.22,6.5,203.85
-200,4.74,205.2,10.1,20.67,0.24,6.49,203.85
-199,4.74,204.4,10,20.64,0.239,6.49,205.49
-198,4.74,204.1,10,20.64,0.24,6.5,203.85
-197,4.74,205.5,10,20.63,0.241,6.5,203.85
-196,4.74,204.5,10,20.61,0.254,6.5,203.79
-195,4.74,203.9,9.9,20.63,0.259,6.5,205.55
-194,4.74,204.5,10,20.6,0.26,6.5,203.85
-193,4.74,205.9,10,20.61,0.26,6.5,203.85
-192,4.74,205.5,10,20.61,0.264,6.51,205.55
-191,4.74,205,9.9,20.64,0.257,6.51,205.55
-190,4.74,204.9,10,20.61,0.27,6.51,203.85
-189,4.74,205.9,10,20.6,0.279,6.52,204.14
-188,4.74,204.9,10,20.62,0.27,6.52,203.85
-187,4.74,204.6,9.9,20.6,0.273,6.52,204.14
-186,4.74,204.5,10.1,20.61,0.27,6.52,203.85
-185,4.74,204.1,10,20.58,0.28,6.52,202.09
-184,4.74,204.8,10,20.61,0.274,6.53,203.79
-183,4.74,205.6,10,20.58,0.274,6.53,203.85
-182,4.74,204.9,10,20.59,0.279,6.53,203.79
-181,4.74,208.3,10,20.59,0.273,6.53,203.79
-180,4.74,205.3,9.9,20.61,0.274,6.54,202.5
-179,4.74,205.7,10,20.6,0.27,6.54,203.85
-178,4.74,206,9.9,20.58,0.271,6.54,204.84
-177,4.74,205.5,10,20.6,0.28,6.54,203.85
-176,4.74,206.4,10,20.59,0.28,6.54,203.85
-175,4.74,204.9,10,20.6,0.28,6.54,202.5
-174,4.74,206.2,10,20.58,0.289,6.54,203.61
-173,4.74,205.7,10,20.58,0.286,6.54,202.85
-172,4.74,206.4,10,20.58,0.28,6.54,203.73
-171,4.74,205.7,10,20.58,0.28,6.53,202.09
-170,4.74,207.7,10,20.57,0.284,6.54,202.09
-169,4.74,207.4,10,20.6,0.284,6.54,202.73
-168,4.74,205.5,10.1,20.57,0.287,6.54,201.86
-167,4.74,205.7,10.1,20.59,0.29,6.53,202.09
-166,4.74,206,10,20.57,0.321,6.54,202.15
-165,4.74,205.7,10,20.59,0.32,6.54,202.15
-164,4.74,204.1,10,20.59,0.32,6.54,202.09
-163,4.74,204.1,10,20.57,0.32,6.53,200.39
-162,4.74,203.4,9.9,20.57,0.32,6.53,201.97
-161,4.74,203.3,10,20.59,0.321,6.54,200.92
-160,4.74,203.3,9.9,20.57,0.33,6.54,200.39
-159,4.74,203.7,10,20.57,0.32,6.54,202.09
-158,4.74,204.7,10,20.57,0.32,6.54,200.74
-157,4.74,205.3,10.1,20.58,0.311,6.54,202.15
-156,4.74,208.2,10,20.56,0.32,6.54,200.39
-155,4.74,205,10,20.57,0.32,6.54,202.15
-154,4.74,203.8,9.9,20.57,0.321,6.54,202.09
-153,4.74,205.2,10,20.58,0.32,6.54,202.09
-152,4.74,204.4,10,20.56,0.32,6.54,201.91
-151,4.74,203.7,10,20.57,0.32,6.54,202.38
-150,4.74,204.6,10,20.56,0.316,6.54,202.97
-149,4.74,202.9,10,20.57,0.321,6.54,202.09
-148,4.74,205.3,9.9,20.58,0.33,6.55,203.61
-147,4.74,204.7,9.9,20.56,0.32,6.54,202.15
-146,4.74,204.7,10,20.56,0.326,6.55,203.85
-145,4.74,205,10,20.58,0.329,6.55,203.55
-144,4.74,206.1,10.1,20.58,0.33,6.55,204.26
-143,4.74,206,10,20.57,0.33,6.55,205.55
-142,4.74,205.9,10,20.58,0.31,6.56,212.46
-141,4.74,204.6,10,20.58,0.31,6.56,207.66
-140,4.74,205.3,9.9,20.59,0.31,6.55,206.6
-139,4.74,204.9,10,20.59,0.31,6.56,217.62
-129,4.74,208.6,10,20.38,0.419,6.53,189.67
-128,4.74,211,10,20.38,0.42,6.53,190.08
-127,4.74,210,9.9,20.41,0.41,6.54,191.78
-126,4.74,208.6,10,20.42,0.402,6.54,193.54
-125,4.74,208.2,10,20.42,0.4,6.55,195.23
-124,4.74,208.1,9.9,20.43,0.39,6.55,195.29
-123,4.74,208,10,20.44,0.382,6.56,197.34
-122,4.74,209.4,10,20.46,0.383,6.56,198.69
-121,4.74,208.5,10,20.47,0.38,6.56,198.69
-120,4.74,208.1,9.9,20.48,0.37,6.57,199.04
-119,4.74,207.8,10,20.48,0.37,6.57,200.57
-118,4.74,208.2,10,20.49,0.369,6.57,200.39
-117,4.74,207.4,10,20.49,0.36,6.57,201.45
-116,4.74,208.5,10,20.5,0.369,6.57,202.09
-115,4.74,208.8,10,20.49,0.35,6.58,200.45
-114,4.74,208.3,10,20.52,0.33,6.59,202.32
-113,4.74,208,10,20.51,0.339,6.59,202.09
-112,4.74,206.4,10,20.53,0.346,6.61,215.92
-111,4.74,209.4,10,20.54,0.32,6.62,212.46
-110,4.74,209.4,10,20.54,0.325,6.61,205.78
-109,4.74,208.2,10,20.54,0.321,6.61,205.55
-108,4.74,208.3,10,20.55,0.33,6.61,203.85
-107,4.74,208.4,10.1,20.53,0.33,6.61,204.55
-106,4.74,207.6,10,20.54,0.321,6.61,203.85
-105,4.74,210.5,10,20.54,0.32,6.6,203.85
-104,4.74,206.9,10,20.55,0.324,6.6,205.66
-103,4.74,208.3,10,20.54,0.329,6.61,203.85
-102,4.74,208.1,10,20.55,0.33,6.61,203.61
-101,4.74,207.2,10,20.55,0.329,6.6,205.55
-100,4.74,206.3,10,20.55,0.329,6.61,203.85
-99,4.74,205.7,10,20.55,0.331,6.6,205.72
-98,4.74,205.6,10.1,20.54,0.33,6.61,205.55
-97,4.74,205.5,10,20.54,0.32,6.6,205.9
-96,4.74,205.6,10.1,20.55,0.32,6.61,205.55
-95,4.74,204.8,10,20.56,0.32,6.61,206.19
-94,4.74,204.6,9.9,20.55,0.324,6.6,205.61
-93,4.74,207.8,9.9,20.55,0.317,6.6,205.61
-92,4.74,205.1,10,20.55,0.32,6.61,205.9
-91,4.74,205.4,9.9,20.55,0.32,6.61,205.55
-90,4.74,205,10,20.55,0.33,6.6,204.55
-89,4.74,203.2,9.9,20.55,0.311,6.6,205.49
-88,4.74,204.3,10,20.55,0.329,6.6,204.32
-87,4.74,204.4,10,20.52,0.32,6.6,205.55
-86,4.74,204.1,10,20.56,0.324,6.6,205.55
-85,4.74,203.6,10,20.54,0.32,6.6,205.14
-84,4.74,203.4,10,20.54,0.322,6.6,202.15
-83,4.74,202.3,10,20.55,0.311,6.6,205.55
-82,4.74,202.2,10.1,20.56,0.318,6.6,203.85
-81,4.74,201.5,10,20.55,0.31,6.6,202.32
-80,4.74,201,10,20.55,0.32,6.61,202.15
-79,4.74,199.9,10,20.54,0.32,6.6,202.09
-78,4.74,199,10.1,20.55,0.318,6.61,202.09
-77,4.74,197.9,10,20.56,0.32,6.61,200.51
-76,4.74,197.9,10.1,20.55,0.31,6.6,202.09
-75,4.74,197.2,10,20.55,0.313,6.6,200.39
-74,4.74,196.3,10,20.54,0.32,6.6,200.39
-73,4.74,195.3,10,20.56,0.32,6.61,200.39
-72,4.74,194.7,10,20.55,0.32,6.6,198.63
-71,4.74,193.9,10,20.56,0.312,6.6,198.46
-70,4.74,196.2,10,20.54,0.311,6.61,198.75
-69,4.74,196.1,10,20.56,0.311,6.61,198.69
-68,4.74,195.7,10,20.55,0.331,6.61,198.69
-67,4.74,196.3,10.1,20.53,0.33,6.61,199.39
-66,4.74,195.9,10,20.56,0.313,6.6,196.99
-65,4.74,195.8,10,20.55,0.313,6.61,197.23
-64,4.74,195.6,9.9,20.55,0.31,6.61,198.75
-63,4.74,195.3,10,20.54,0.303,6.6,198.69
-62,4.74,196.3,10,20.56,0.304,6.6,198.69
-61,4.74,195.7,10,20.54,0.31,6.61,200.39
-60,4.74,196.5,10,20.55,0.308,6.6,200.21
-59,4.74,196.7,10,20.54,0.31,6.6,198.69
-58,4.74,197.3,10.1,20.53,0.31,6.6,199.8
-57,4.74,197,10,20.55,0.3,6.6,200.39
-56,4.74,197,10,20.54,0.31,6.6,199.45
-55,4.74,198.6,10,20.58,0.318,6.6,200.45
-54,4.74,197.9,10,20.56,0.31,6.6,198.75
-53,4.74,199.6,10,20.53,0.312,6.6,200.62
-52,4.74,199.6,10,20.56,0.312,6.6,202.15
-51,4.74,199.2,10.1,20.56,0.31,6.6,200.39
-50,4.74,200,10,20.56,0.315,6.6,200.45
-49,4.74,200.3,10,20.54,0.32,6.59,202.15
-48,4.74,200.3,10,20.54,0.312,6.59,202.15
-47,4.74,199.9,10.1,20.56,0.308,6.59,202.15
-46,4.74,200,10,20.53,0.311,6.59,202.15
-45,4.74,200.4,10,20.53,0.312,6.59,201.91
-44,4.74,200.8,10,20.55,0.31,6.59,203.09
-43,4.74,201.6,10,20.55,0.315,6.59,202.15
-42,4.74,201.4,10.1,20.52,0.315,6.59,203.14
-41,4.74,201.4,10,20.53,0.311,6.59,202.15
-40,4.74,201.3,9.9,20.53,0.311,6.59,204.67
-39,4.74,203,10,20.53,0.31,6.59,203.91
-38,4.74,202.1,10,20.53,0.311,6.58,204.14
-37,4.74,202.4,10,20.53,0.319,6.58,205.61
-36,4.74,200.6,10,20.54,0.313,6.58,204.08
-35,4.74,206.5,10,20.54,0.316,6.58,205.61
-34,4.74,201.1,10,20.52,0.314,6.58,205.72
-33,4.74,203.5,10,20.54,0.31,6.58,205.96
-32,4.74,204.1,9.9,20.54,0.315,6.57,206.48
-31,4.74,201.1,10,20.53,0.314,6.57,205.55
-30,4.74,204.8,10.1,20.55,0.327,6.57,207.07
-29,4.74,206.7,10.1,20.54,0.319,6.57,205.66
-28,4.74,200.1,10,20.54,0.312,6.57,207.3
-27,4.74,203.3,9.9,20.52,0.32,6.57,206.07
-26,4.74,199.4,10,20.54,0.312,6.57,207.3
-25,4.74,200.1,9.9,20.54,0.32,6.57,207.3
-24,4.74,200.3,10,20.53,0.32,6.57,207.07
