"","OTU","Wlab","Wlight","Z","Gi","Mlight","Mheavymax","Mlab","A","A_CI_low","A_CI_high","Incorporator","CM_control","CM_treatment","delta_BD","Culture","Substrate","copy_number","id","Domain","Phylum","Class","Order","Family","Genus","Species"
"1","00feb692689d706370ba89503e9ae97e",1.76255506471446,1.76347740108288,-0.000922336368419208,1.4061313089225,308.388441129226,317.661727792563,308.22714738388,-0.0172000933230388,-0.0172000933230388,-0.0172000933230388,FALSE,1.78135537444492,1.77714043630272,-0.00421493814220364,"Chemostat","Multi",2,"chemo_carb","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio","metagenome"
"2","02dd75f976cd05e6517f3d4da0a1a415",1.76181206156995,1.76111117414498,0.000700887424971208,1.37779529788259,308.37438646775,317.661805098868,308.497113376097,0.0130674766866945,0.0130674766866945,0.0130674766866945,TRUE,1.77205223760313,1.7507136537793,-0.02133858382383,"Chemostat","Multi",3,"chemo_carb","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","",""
"3","06eb32e29df10778b60c49356ef3b5e0",1.76995148840289,1.77905782605606,-0.00910633765316904,1.59270981792996,308.480984069693,317.661218769075,306.901984242156,-0.1700886209901,-0.1700886209901,-0.1700886209901,FALSE,1.79254366063076,1.77268086113843,-0.0198627994923313,"Batch","Single",3,"batch_glu","Bacteria","Proteobacteria","Gammaproteobacteria","Francisellales","Francisellaceae","[Caedibacter] taeniospiralis group",""
"4","07eb166d091e1aebe641105881f4f2d3",1.76907502849364,1.76484772539254,0.00422730310109154,1.42254119934548,308.396580434875,317.6616830231,309.135276358654,0.078842871295655,0.078842871295655,0.078842871295655,TRUE,1.78052296716351,1.76471516596132,-0.0158078012021932,"Chemostat","Multi",2,"chemo_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Zoogloea",""
"5","0893f5bbbc8d21217aa590338706fe49",1.76323466841042,1.78780528233715,-0.0245706139267274,1.69746224627154,308.532941274151,317.6609329835,304.292633977478,-0.459376797899173,-0.459376797899173,-0.459376797899173,FALSE,1.79328298038984,1.75211643590171,-0.0411665444881346,"Chemostat","Multi",1,"chemo_carb","Bacteria","Planctomycetes","OM190","","","",""
"6","0ae5531a9802e71139c959faebdde10c",1.769419818423,1.76458012432574,0.00483969409725615,1.41933662641893,308.394990966704,317.661691765816,309.240822446289,0.0902621482221298,0.0902621482221298,0.0902621482221298,TRUE,1.77639226533255,1.75833842650015,-0.0180538388324045,"Chemostat","Multi",2,"chemo_carb","Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella",""
"7","0b06017e8169c7ce93b22574992470dc",1.79678763771413,1.77386331291021,0.022924324803919,1.53050454949602,308.45013025655,317.661388477488,312.436351134083,0.427946387034131,0.427946387034131,0.427946387034131,TRUE,1.78523726843794,1.79074209959669,0.00550483115875755,"Batch","Single",2,"batch_glu","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae","uncultured",""
"8","0b06017e8169c7ce93b22574992470dc",1.7873914301786,1.7738173833281,0.0135740468504981,1.52995453414247,308.449857448935,317.66138997804,310.810254215475,0.253396191281397,0.253396191281397,0.253396191281397,TRUE,1.78323856917476,1.78839280954793,0.00515424037317436,"Batch","Multi",2,"batch_carb","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae","uncultured",""
"9","0e4971b9fdfe3044222a19f5b7f167dc",1.78529746478924,1.7757365241488,0.00956094064044177,1.55293660513977,308.461256556149,317.661327278354,310.122077136062,0.178516561790587,0.178516561790587,0.178516561790587,TRUE,1.7762839437008,1.78252026590545,0.00623632220465398,"Batch","Single",3,"batch_glu","Bacteria","Actinobacteria","Actinobacteria","PeM15","uncultured bacterium","uncultured bacterium","uncultured bacterium"
"10","0e4971b9fdfe3044222a19f5b7f167dc",1.79163575327394,1.77356837458432,0.0180673786896175,1.52697260776852,308.448378413453,317.661398113331,311.590548593557,0.337267633128748,0.337267633128748,0.337267633128748,TRUE,1.7823271351431,1.79362912499566,0.0113019898525539,"Batch","Multi",3,"batch_carb","Bacteria","Actinobacteria","Actinobacteria","PeM15","uncultured bacterium","uncultured bacterium","uncultured bacterium"
"11","101ab1c0cf819a3e48e09b3356bb6f3d",1.75220152906458,1.74880341544436,0.00339811362021347,1.23040758082489,308.301282160089,317.662207202038,308.90034479731,0.0632849481061913,0.0632849481061913,0.0632849481061913,TRUE,1.77061717699414,1.7460973779336,-0.0245197990605364,"Chemostat","Multi",1,"chemo_carb","Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Ambiguous_taxa","Ambiguous_taxa"
"12","1083eb67a7140dca982f34e3968117a3",1.76705111255785,1.76315197663489,0.0038991359229561,1.40223429016948,308.386508207924,317.66173842441,309.068491909978,0.0727103541756847,0.0727103541756847,0.0727103541756847,TRUE,1.7879692730081,1.75815880142366,-0.0298104715844485,"Chemostat","Multi",2,"chemo_carb","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Magnetospirillum",""
"13","11b50e80047289f589868d85531954f4",1.7920166256022,1.78252946309517,0.00948716250703385,1.63428332209865,308.501604527761,317.661105348241,310.143543646542,0.17726875964929,0.17726875964929,0.17726875964929,TRUE,1.79604617229866,1.78348970956583,-0.0125564627328256,"Batch","Single",3,"batch_glu","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola",""
"14","11b50e80047289f589868d85531954f4",1.79103003342131,1.77382072655609,0.0172093068652157,1.52999456992422,308.449877306682,317.661389868814,311.442405532133,0.321258234661779,0.321258234661779,0.321258234661779,TRUE,1.7848673781307,1.7929524642452,0.00808508611449299,"Batch","Multi",3,"batch_carb","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola",""
"15","123fa4546d88beaa1017c112c3c600cc",1.78610855791754,1.77028288560129,0.0158256723162526,1.48762826145772,308.428863617683,317.661505452577,311.186103247681,0.295321785692559,0.295321785692559,0.295321785692559,TRUE,1.78474941997966,1.78269159730046,-0.00205782267919985,"Batch","Single",1,"batch_glu","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium",""
"16","137dc661fa672b506fd805198510edf9",1.76612646768037,1.76227065131822,0.00385581636214694,1.39168025433167,308.381273406148,317.66176721793,309.056006063638,0.0718964765312738,0.0718964765312738,0.0718964765312738,TRUE,1.77725399005817,1.75373512822649,-0.02351886183168,"Chemostat","Multi",3,"chemo_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","",""
"17","1583d8af9fd9cb078f88c0e1a8b8a888",1.76974239629105,1.76343010673033,0.00631228956071306,1.40556495018719,308.388160215293,317.661729337703,309.492051635171,0.117713536150649,0.117713536150649,0.117713536150649,TRUE,1.77873569770985,1.76569738213643,-0.0130383155734233,"Chemostat","Multi",2,"chemo_carb","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Ancylobacter",""
"18","177d2176a3368f43cc132f9e34a9405c",1.78883225094336,1.77350210564878,0.0153301452945871,1.52617902484583,308.447984796324,317.661400278384,311.114207975698,0.286169144622348,0.286169144622348,0.286169144622348,TRUE,1.78175456440121,1.78820266539751,0.00644810099630577,"Batch","Multi",1,"batch_carb","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",""
"19","177d2176a3368f43cc132f9e34a9405c",1.78638952069822,1.77534612704201,0.0110433936562084,1.54826152662096,308.458937717204,317.661340032903,310.377681011315,0.206187636700487,0.206187636700487,0.206187636700487,TRUE,1.78754523331459,1.78103572550721,-0.00650950780737958,"Batch","Single",1,"batch_glu","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",""
"20","1bccea8882fb44e316fa3626a2062514",1.78572643640541,1.77295907169391,0.0127673647114976,1.51967609146539,308.444759341367,317.661418019687,310.665919885191,0.238316113413708,0.238316113413708,0.238316113413708,TRUE,1.77915499543442,1.78600795729232,0.00685296185790341,"Batch","Multi",1,"batch_carb","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",""
"21","1bccea8882fb44e316fa3626a2062514",1.78088582746618,1.77517696958091,0.0057088578852682,1.54623583432219,308.457932973824,317.661345559397,309.449914355459,0.106586350231216,0.106586350231216,0.106586350231216,TRUE,1.78790897923086,1.77683007301485,-0.0110789062160073,"Batch","Single",1,"batch_glu","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",""
"22","1c2b8892a0d7f828d72808cd01cfd199",1.77290817355272,1.75868769348712,0.0142204800656089,1.34877366281603,308.359991736757,317.661884275693,310.85334353069,0.265069160460827,0.265069160460827,0.265069160460827,TRUE,1.77217316136552,1.76397102686537,-0.00820213450015905,"Chemostat","Multi",2,"chemo_carb","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",""
"23","1e104b993416995498346089f57fd3bf",1.76882616086159,1.76332832303351,0.00549783782808233,1.40434607134231,308.387555651386,317.661732663048,309.349069594662,0.102524383763967,0.102524383763967,0.102524383763967,TRUE,1.77785535842395,1.76482535506047,-0.0130300033634778,"Chemostat","Multi",2,"chemo_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","Methylophilus",""
"24","20ada5c0fa2722151f9039d1896592e8",1.79330969805668,1.77006483830317,0.0232448597535029,1.48501710419818,308.427568483682,317.661512576336,312.47790348745,0.433761164720641,0.433761164720641,0.433761164720641,TRUE,1.77951586710477,1.79165799916855,0.0121421320637787,"Batch","Single",3,"batch_glu","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Prosthecobacter",""
"25","211b7bfb480d7e0ba8224a99279d1055",1.79786380716748,1.77520336091665,0.0226604462508322,1.5465518755137,308.458089730255,317.661344697173,312.395552962274,0.423079536014006,0.423079536014006,0.423079536014006,TRUE,1.78642221645691,1.79067094067335,0.00424872421643951,"Batch","Single",2,"batch_glu","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","Candidatus Aquirestis",""
"26","211b7bfb480d7e0ba8224a99279d1055",1.79332716161793,1.77349863492703,0.0198285266909035,1.52613746230244,308.447964181302,317.661400391775,311.896553636109,0.370140685065362,0.370140685065362,0.370140685065362,TRUE,1.78169514807787,1.79714706163104,0.0154519135531672,"Batch","Multi",2,"batch_carb","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","Candidatus Aquirestis",""
"27","21bdb6c8cb7ed339792d39838ea86d08",1.76458779495428,1.75269643254218,0.0118913624120949,1.27702719016814,308.324405486323,317.66208001442,310.4162664487,0.221534334573792,0.221534334573792,0.221534334573792,TRUE,1.76511758325119,1.75367860009744,-0.0114389831537516,"Chemostat","Multi",2,"chemo_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Diplorickettsiales","Diplorickettsiaceae","Aquicella",""
"28","2461a8cf82261ae32270bfb8a9e60b2e",1.76466234776252,1.79645715572007,-0.0317948079575574,1.80107005149419,308.584330745541,317.660650320685,303.122814725788,-0.595045800968917,-0.595045800968917,-0.595045800968917,FALSE,1.7964442483099,1.75494805389334,-0.0414961944165544,"Chemostat","Multi",1,"chemo_carb","Bacteria","Proteobacteria","Alphaproteobacteria","","","",""
"29","27af011f1ebcc0867bb168193e6a9d27",1.76922966994311,1.76142267654139,0.00780699340172486,1.38152559745869,308.37623669634,317.661794921865,309.74302462135,0.145559339968665,0.145559339968665,0.145559339968665,TRUE,1.7885718791888,1.75594592021713,-0.0326259589716724,"Chemostat","Multi",2,"chemo_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","",""
"30","27c7baf02d6ba15f77c56b6acb9434c0",1.78819543214491,1.78941106962261,-0.00121563747770237,1.71669184995818,308.542479157579,317.660880521295,308.332870640289,-0.0227319757058029,-0.0227319757058029,-0.0227319757058029,FALSE,1.79414909956028,1.77789252413371,-0.0162565754265696,"Batch","Single",2,"batch_glu","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","uncultured","uncultured Roseiflexus sp."
"31","282d970c7e74112691085e63921dbcfd",1.78764453526369,1.77432549027056,0.013319044993134,1.53603921000355,308.452875448162,317.661373377827,310.768289248439,0.248649038695594,0.248649038695594,0.248649038695594,TRUE,1.78441532503846,1.78375123561373,-0.000664089424723846,"Batch","Multi",1,"batch_carb","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium",""
"32","282d970c7e74112691085e63921dbcfd",1.78479609399105,1.78226209873507,0.00253399525598019,1.63108158377924,308.500016465554,317.661114083223,308.938637462291,0.0473466077514161,0.0473466077514161,0.0473466077514161,TRUE,1.7962786350268,1.77981507278168,-0.0164635622451235,"Batch","Single",1,"batch_glu","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium",""
"33","285bfcf58e6f5f2669ba8a2efb4ed898",1.77377752570669,1.75722032947209,0.0165571962346023,1.3312017037349,308.351276045052,317.661932215512,311.256678686394,0.308583712662941,0.308583712662941,0.308583712662941,TRUE,1.76475356313303,1.7502236407197,-0.0145299224133206,"Chemostat","Multi",3,"chemo_carb","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Prosthecobacter",""
"34","29731c1ae123c2faa2b4184d96385388",1.79186875203683,1.77617004546298,0.0156987065738461,1.55812810412402,308.463831539645,317.661313114906,311.190193912637,0.29313090899309,0.29313090899309,0.29313090899309,TRUE,1.78364676167211,1.7863071580007,0.00266039632858028,"Batch","Single",6,"batch_glu","Bacteria","Actinobacteria","Actinobacteria","PeM15","","",""
"35","29b2870e522fa2d0b60ae25278a57c5b",1.7671316545327,1.76318296376818,0.00394869076451676,1.40260536689794,308.386692261981,317.661737412038,309.077331695697,0.0736346626208581,0.0736346626208581,0.0736346626208581,TRUE,1.78320937472789,1.75062163581648,-0.0325877389114095,"Chemostat","Multi",3,"chemo_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","","",""
"36","29f3083d2d8f993bec5a67e7af219321",1.76052049581296,1.76441463707173,-0.00389414125877052,1.41735488553797,308.394008023227,317.661697172401,307.713368787206,-0.0726260600010917,-0.0726260600010917,-0.0726260600010917,FALSE,1.77482200398221,1.74489065476579,-0.0299313492164186,"Chemostat","Multi",1,"chemo_carb","Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera",""
"37","2aee17e668dd944e7792d625ec479fcf",1.76749822885835,1.79459339519374,-0.027095166335388,1.7787511699008,308.573260580271,317.660711211058,303.914353529533,-0.506977801072399,-0.506977801072399,-0.506977801072399,FALSE,1.79587831679149,1.76933003280143,-0.0265482839900542,"Batch","Single",1,"batch_glu","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospiraceae","uncultured",""
"38","2b4e6ccd11a78681bceaffed2053907f",1.7924370156501,1.773973690089,0.0184633255611053,1.53182633689788,308.450785863101,317.661384871388,311.66110815299,0.344673362323261,0.344673362323261,0.344673362323261,TRUE,1.78748686555266,1.78546054806521,-0.00202631748744797,"Batch","Single",3,"batch_glu","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae","uncultured","uncultured Bacteroidetes/Chlorobi group bacterium"
"39","2b4e6ccd11a78681bceaffed2053907f",1.7874427518537,1.77419823878063,0.0132445130730703,1.5345153495633,308.452119613383,317.661377535223,310.754736108733,0.247254347778592,0.247254347778592,0.247254347778592,TRUE,1.78453119381785,1.78793929965323,0.00340810583537987,"Batch","Multi",3,"batch_carb","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae","uncultured","uncultured Bacteroidetes/Chlorobi group bacterium"
"40","2c070f4880cc78c48ec292dd9c89b597",1.80308608234147,1.77496402865118,0.0281220536902897,1.54368582678102,308.456668170083,317.661352516327,313.343772834395,0.525036748979834,0.525036748979834,0.525036748979834,TRUE,1.78422430845565,1.79763084204197,0.0134065335863232,"Batch","Single",2,"batch_glu","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",""
"41","2c070f4880cc78c48ec292dd9c89b597",1.79429393641027,1.7729980930493,0.0212958433609687,1.52014337950929,308.444991116237,317.661416744832,312.149787101093,0.397510620377909,0.397510620377909,0.397510620377909,TRUE,1.77725357016145,1.79744376242682,0.0201901922653696,"Batch","Multi",2,"batch_carb","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",""
"42","2da31e61296f678bb466e1ae0593e33d",1.7845788659711,1.7748094326455,0.00976943332560642,1.54183451063989,308.455749917277,317.661357567088,310.153643689582,0.182391676929293,0.182391676929293,0.182391676929293,TRUE,1.78112038078792,1.78054650829244,-0.000573872495481798,"Batch","Single",1,"batch_glu","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",""
"43","304d1a8fe851969c2eb82c85f9f88c11",1.7822083555956,1.77651094807053,0.00569740752507819,1.5622104767385,308.465856396462,317.661301977377,309.455130171201,0.106387518634681,0.106387518634681,0.106387518634681,TRUE,1.78793459727356,1.77895188471719,-0.00898271255636307,"Batch","Single",2,"batch_glu","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","",""
"44","34327ad682b105ca4607c44af24c5dd2",1.7766039874632,1.76424343272011,0.0123605547430912,1.41530468134156,308.392991121945,317.661702765768,310.553638784537,0.230521556269867,0.230521556269867,0.230521556269867,TRUE,1.77889240719189,1.77628265369196,-0.00260975349992476,"Chemostat","Multi",3,"chemo_carb","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","",""
"45","36dae39c87c9e05e2a808f08e5b671ce",1.76408401023693,1.76141937141288,0.00266463882404455,1.38148601792543,308.376217064891,317.661795029846,308.842722233245,0.0496814749407828,0.0496814749407828,0.0496814749407828,TRUE,1.78274637855993,1.76186929374909,-0.020877084810843,"Chemostat","Multi",1,"chemo_carb","Bacteria","Planctomycetes","vadinHA49","uncultured soil bacterium","uncultured soil bacterium","uncultured soil bacterium","uncultured soil bacterium"
"46","37762c5e9b1d5a5233d6caeef3660d6a",1.7727974404188,1.77673458169791,-0.00393714127911871,1.56488853133804,308.467184711544,317.661294671109,307.783639235088,-0.0735198617945303,-0.0735198617945303,-0.0735198617945303,FALSE,1.78457779496126,1.77331961290602,-0.0112581820552355,"Batch","Single",1,"batch_glu","Bacteria","Actinobacteria","Acidimicrobiia","Microtrichales","uncultured","",""
"47","3bb0bf5132b0f988573de9bd6059b22c",1.78422749205618,1.78102240224929,0.00320508980688428,1.61623598602846,308.49265304907,317.661154584983,309.047809826738,0.0598775808895145,0.0598775808895145,0.0598775808895145,TRUE,1.78714896004291,1.78244339176981,-0.00470556827309654,"Batch","Multi",2,"batch_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","",""
"48","3bb0bf5132b0f988573de9bd6059b22c",1.77866325410032,1.77401205614616,0.00465119795415947,1.53228577762271,308.451013745701,317.661383617941,309.259726808908,0.0868289100076005,0.0868289100076005,0.0868289100076005,TRUE,1.79114706339036,1.77681089865564,-0.0143361647347164,"Batch","Single",2,"batch_glu","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","",""
"49","3c8a9630951999d2b809868618b05848",1.77964889000006,1.77443146536594,0.005217424634123,1.53730828163169,308.453504907689,317.661369915546,309.360461838063,0.0974035267570127,0.0974035267570127,0.0974035267570127,TRUE,1.79007634788354,1.77579517593319,-0.0142811719503448,"Batch","Single",2,"batch_glu","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","",""
"50","3c8a9630951999d2b809868618b05848",1.78661980792121,1.7741790772696,0.0124407306516146,1.53428588687756,308.452005799891,317.661378161243,310.614903769025,0.232248523484692,0.232248523484692,0.232248523484692,TRUE,1.78178525214798,1.78759859641194,0.00581334426396807,"Batch","Multi",2,"batch_carb","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","",""
"51","3d2961d34551d101a985e74adfc1e128",1.75938020171092,1.76460894375011,-0.00522874203919588,1.4196817444269,308.395162145236,317.661690824265,307.481351323464,-0.0975183141025981,-0.0975183141025981,-0.0975183141025981,FALSE,1.78052689873869,1.74758095328316,-0.0329459454555274,"Chemostat","Multi",2,"chemo_carb","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis","Phreatobacter","Ambiguous_taxa"
"52","3e5cc4006667756b128e551a166d5861",1.77542526398122,1.7633673119133,0.0120579520679125,1.40481297048482,308.38778723336,317.661731389254,310.496551035245,0.224859076954962,0.224859076954962,0.224859076954962,TRUE,1.77751793018249,1.77508387634467,-0.00243405383782758,"Chemostat","Multi",4,"chemo_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Saccharospirillaceae","",""
"53","3eef12286c142030d497dc480cc49332",1.77467237009243,1.78688450881858,-0.0122121387261453,1.6864358108229,308.527472162168,317.660963065821,306.418897001168,-0.228296496922955,-0.228296496922955,-0.228296496922955,FALSE,1.79633467067831,1.79502078459418,-0.00131388608413152,"Chemostat","Multi",4,"chemo_carb","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Spirosomaceae","Dyadobacter",""
"54","3fa2974b1f70109275811beb1ae321c9",1.77820856949485,1.76446471437865,0.0137438551162017,1.4179545706734,308.394305467054,317.66169553634,310.79646552073,0.25632529122943,0.25632529122943,0.25632529122943,TRUE,1.78110719560326,1.78703344081369,0.00592624521042273,"Chemostat","Multi",3,"chemo_carb","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudoxanthobacter","Ambiguous_taxa"
"55","3fc227a79c6a108319409a05f87103f3",1.78679628661638,1.78233734028543,0.00445894633094768,1.63198261544594,308.500463377261,317.661111625029,309.272251623055,0.0833141781535415,0.0833141781535415,0.0833141781535415,TRUE,1.79098775242963,1.78125381860473,-0.00973393382489585,"Batch","Single",1,"batch_glu","Bacteria","Bacteroidetes","Rhodothermia","Rhodothermales","Rhodothermaceae","uncultured","uncultured Cytophaga sp."
"56","448ee48054e6edfd36e703a6baecc8a8",1.8168938951745,1.7768277368479,0.0400661583265944,1.56600408171751,308.467738024532,317.661291627664,315.423458589916,0.748179278655636,0.748179278655636,0.748179278655636,TRUE,1.7851762666404,1.81748701960566,0.03231075296526,"Batch","Single",8,"batch_glu","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Chitinibacteraceae","Deefgea","Ambiguous_taxa"
"57","4744c03db226d903293f9342f292e94d",1.78612238313795,1.77396738286167,0.0121550002762769,1.53175080666866,308.450748400108,317.661385077449,310.56421393969,0.226909396850301,0.226909396850301,0.226909396850301,TRUE,1.78355232124346,1.78504001021301,0.00148768896954699,"Batch","Multi",3,"batch_carb","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola",""
"58","4744c03db226d903293f9342f292e94d",1.78209869115822,1.7741974531866,0.00790123797162079,1.5345059419275,308.452114947196,317.661377560889,309.825780295813,0.147503745189561,0.147503745189561,0.147503745189561,TRUE,1.78603043725772,1.77820898212155,-0.00782145513616528,"Batch","Single",3,"batch_glu","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola",""
"59","4800a9c596272fb238a316d893b0871e",1.78792516191832,1.77383250781756,0.0140926541007595,1.5301356527383,308.449947283758,317.661389483912,310.900504704095,0.26307780746405,0.26307780746405,0.26307780746405,TRUE,1.77970219702072,1.78202383404826,0.00232163702754518,"Batch","Single",3,"batch_glu","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","NS11-12 marine group","",""
