"","OTU","Wlab","Wlight","Z","Gi","Mlight","Mheavymax","Mlab","A","A_CI_low","A_CI_high","Incorporator","CM_control","CM_treatment","delta_BD","Culture","Substrate","copy_number","id","Domain","Phylum","Class","Order","Family","Genus","Species"
"60","4964f339e90a20437a19d7ec3bcd8a1a",1.78429408922542,1.7707345645862,0.0135595246392233,1.49303720195194,308.431546452168,317.661490695906,310.793382741623,0.253044950600348,0.253044950600348,0.253044950600348,TRUE,1.77925079341857,1.78701368081136,0.00776288739279352,"Batch","Multi",4,"batch_carb","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","uncultured",""
"61","4964f339e90a20437a19d7ec3bcd8a1a",1.79920557970211,1.77633762847869,0.0228679512234253,1.5601349421441,308.464826931303,317.661307639851,312.435895552109,0.42700473368998,0.42700473368998,0.42700473368998,TRUE,1.7895254329322,1.79634096746675,0.00681553453454464,"Batch","Single",4,"batch_glu","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","uncultured",""
"62","4d65f65496c3d0238ebf74738245e526",1.7903669983318,1.7738021777755,0.016564820556302,1.52977244480033,308.449767132621,317.661390474816,311.330254656654,0.309226559780975,0.309226559780975,0.309226559780975,TRUE,1.78253281633156,1.7910474046042,0.00851458827263629,"Batch","Multi",2,"batch_carb","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae","uncultured",""
"63","4d65f65496c3d0238ebf74738245e526",1.79732595549665,1.77421004606828,0.0231159094283651,1.5346567440457,308.452189745047,317.661377149471,312.470965817772,0.431538411836363,0.431538411836363,0.431538411836363,TRUE,1.7848041132273,1.79105065034737,0.0062465371200704,"Batch","Single",2,"batch_glu","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae","uncultured",""
"64","50db42495de3aa6b40560c8c73e032d5",1.76421545976937,1.76518458593192,-0.00096912616254663,1.42657516743607,308.398581283048,317.661672017628,308.229263504049,-0.0180756368216369,-0.0180756368216369,-0.0180756368216369,FALSE,1.78110026639949,1.76463108209052,-0.016469184308977,"Batch","Single",3,"batch_glu","Bacteria","Actinobacteria","Actinobacteria","PeM15","uncultured bacterium","uncultured bacterium","uncultured bacterium"
"65","520c7e89d0c7c72e7d85eed29aaedb70",1.7687160554289,1.76635769883509,0.00235835659381389,1.44062341430663,308.405549213496,317.661633691201,308.81731760052,0.0439918933113064,0.0439918933113064,0.0439918933113064,TRUE,1.78512342987969,1.75815046059208,-0.0269729692876119,"Chemostat","Multi",1,"chemo_carb","Bacteria","Planctomycetes","OM190","","","",""
"66","55ce73379b753a6d229a4febc0b1362d",1.79958373490521,1.77424077986483,0.0253429550403812,1.5350247870192,308.452372294362,317.661376145376,312.858253780047,0.473115436497058,0.473115436497058,0.473115436497058,TRUE,1.78661618886435,1.79498630209018,0.00837011322582715,"Batch","Single",2,"batch_glu","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","",""
"67","55ce73379b753a6d229a4febc0b1362d",1.79062717739098,1.79324154438159,-0.00261436699060935,1.76256250307269,308.565231001524,317.660755376979,308.115373726631,-0.0489095838830164,-0.0489095838830164,-0.0489095838830164,FALSE,1.79173258133219,1.78914275859566,-0.00258982273652242,"Batch","Multi",2,"batch_carb","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","",""
"68","5914e4ffa20a5fa0b95bf68e5c9777b6",1.78605659597536,1.77679598778088,0.00926060819447905,1.56562388068974,308.467549444822,317.661292664929,310.075273199133,0.172928279520266,0.172928279520266,0.172928279520266,TRUE,1.77531339869264,1.78356897940601,0.00825558071336552,"Batch","Single",2,"batch_glu","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","uncultured","uncultured Roseiflexus sp."
"69","5aad5881139a653bc5964f1d88d7aaee",1.77221002737707,1.76459521786321,0.00761480951385551,1.41951737435885,308.395080617682,317.661691272699,309.725906956856,0.142019321488203,0.142019321488203,0.142019321488203,TRUE,1.77680780957295,1.77620519445271,-0.000602615120245398,"Chemostat","Multi",4,"chemo_carb","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Spirosomaceae","Dyadobacter",""
"70","5d2c9965718d1254c00a642f570eb604",1.76721279030297,1.77369041987628,-0.00647762957330444,1.52843412301243,308.449103325014,317.661394126026,307.322627694787,-0.120920831240415,-0.120920831240415,-0.120920831240415,FALSE,1.78317899750578,1.76927464357754,-0.0139043539282424,"Batch","Single",1,"batch_glu","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","OM27 clade",""
"71","5ed8f8f3a98e669d81b30c56825e0870",1.77411833209108,1.76178628437524,0.0123320477158344,1.38587986941348,308.378396415229,317.66178304254,310.536965325007,0.22993571908819,0.22993571908819,0.22993571908819,TRUE,1.78276722043557,1.77294783838862,-0.00981938204695676,"Chemostat","Multi",1,"chemo_carb","Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Diplosphaera","uncultured Desulfococcus sp."
"72","6070669b932f1826dc8b8e61495fd27c",1.7813051059962,1.77500000832674,0.00630509766945964,1.54411669013888,308.456881878309,317.661351340846,309.55257244616,0.117716170072974,0.117716170072974,0.117716170072974,TRUE,1.78423358857384,1.77780738925078,-0.00642619932306299,"Batch","Single",1,"batch_glu","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",""
"73","6267512d7ea98a0da430e5a6f96698e6",1.7872828751434,1.77533833781417,0.0119445373292315,1.54816824915774,308.458891451582,317.661340287383,310.53421347049,0.22301241684642,0.22301241684642,0.22301241684642,TRUE,1.7839602072568,1.78704783556422,0.00308762830742348,"Batch","Multi",1,"batch_carb","Bacteria","Actinobacteria","Actinobacteria","Frankiales","Sporichthyaceae","",""
"74","6267512d7ea98a0da430e5a6f96698e6",1.79365558916804,1.77435869232848,0.0192968968395584,1.53643681086965,308.453072658191,317.661372293093,311.807629517898,0.360248911134937,0.360248911134937,0.360248911134937,TRUE,1.78793795795293,1.78599647480196,-0.00194148315096343,"Batch","Single",1,"batch_glu","Bacteria","Actinobacteria","Actinobacteria","Frankiales","Sporichthyaceae","",""
"75","63413adbe8227f80412e824dffac1f5a",1.76914744264406,1.76284760084613,0.00629984179793719,1.39858933305544,308.384700309195,317.661748368582,309.486766547888,0.117474837684324,0.117474837684324,0.117474837684324,TRUE,1.77855117482651,1.76331135944882,-0.015239815377688,"Chemostat","Multi",2,"chemo_carb","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","","",""
"76","64223c9ef560d611f5b9e7e5e78eb7ff",1.76700831541335,1.79802814333481,-0.0310198279214609,1.81988292260214,308.593661929611,317.66059899541,303.269761785892,-0.580652448586273,-0.580652448586273,-0.580652448586273,FALSE,1.80036707226304,1.7689291554445,-0.0314379168185408,"Batch","Single",1,"batch_glu","Bacteria","Proteobacteria","","","","",""
"77","64edc344889f4279a1292afbe81dc043",1.78115905246642,1.77380259672553,0.00735645574088961,1.52977746180555,308.449769621056,317.661390461129,309.728997130753,0.137327874586624,0.137327874586624,0.137327874586624,TRUE,1.78335113109306,1.77654872108505,-0.00680241000801263,"Batch","Single",1,"batch_glu","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Ambiguous_taxa","",""
"78","64edc344889f4279a1292afbe81dc043",1.78243253042368,1.7723662285215,0.0100663019021796,1.51257668337009,308.441238034952,317.661437388292,310.193055786372,0.187886498770657,0.187886498770657,0.187886498770657,TRUE,1.78665352450356,1.77922987668831,-0.00742364781524696,"Batch","Multi",1,"batch_carb","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Ambiguous_taxa","",""
"79","65a75a16ddf0882daec9e72eea3aa180",1.76595393489334,1.76019593701998,0.00575799787336351,1.36683516178454,308.368950240245,317.661835000312,309.377694620545,0.107343941694669,0.107343941694669,0.107343941694669,TRUE,1.7675912464897,1.75125659169435,-0.0163346547953467,"Chemostat","Multi",2,"chemo_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","Nevskia",""
"80","6650e53404090b74619be81139104295",1.75126977106336,1.78930576969514,-0.0380359986317802,1.71543086359232,308.541853708342,317.660883961518,301.983054354838,-0.711250607862057,-0.711250607862057,-0.711250607862057,FALSE,1.80597792693323,1.74116446172546,-0.0648134652077781,"Chemostat","Multi",2,"chemo_carb","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Xanthobacter",""
"81","68262884f1021c896f8e1bf7348d773c",1.80793605472506,1.77320864403433,0.0347274106907378,1.52266476701465,308.446241724439,317.661409865983,314.487008189467,0.648239878302926,0.648239878302926,0.648239878302926,TRUE,1.77976012962641,1.80755550594196,0.0277953763155445,"Batch","Single",5,"batch_glu","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",""
"82","68262884f1021c896f8e1bf7348d773c",1.7965623860696,1.77081499629939,0.0257473897702143,1.49400038679121,308.432024191848,317.661488068145,312.916580489982,0.48049621170679,0.48049621170679,0.48049621170679,TRUE,1.77282040105499,1.80061164016332,0.0277912391083299,"Batch","Multi",5,"batch_carb","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",""
"83","6a679587c40215f64acb6b0231b57581",1.78498126618061,1.7757595268493,0.00922173933131232,1.55321206678917,308.461393185127,317.661326526839,310.063271434247,0.172183600745602,0.172183600745602,0.172183600745602,TRUE,1.77569513712758,1.78278691751181,0.00709178038422409,"Batch","Single",2,"batch_glu","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Rubinisphaeraceae","uncultured",""
"84","6b94959874b693c3304e68c57cefd287",1.78669145579569,1.77384483642279,0.0128466193728942,1.53028329009642,308.450020511888,317.661389081128,310.68389121338,0.239817479506402,0.239817479506402,0.239817479506402,TRUE,1.78042103671991,1.78671007222684,0.00628903550692428,"Batch","Multi",1,"batch_carb","Bacteria","Actinobacteria","Actinobacteria","Frankiales","Sporichthyaceae","Ambiguous_taxa",""
"85","6b94959874b693c3304e68c57cefd287",1.79499413857082,1.7750685731163,0.0199255654545236,1.54493776634368,308.457289132106,317.661349100786,311.919795312212,0.372012968239784,0.372012968239784,0.372012968239784,TRUE,1.78810155475503,1.78735704256875,-0.000744512186278801,"Batch","Single",1,"batch_glu","Bacteria","Actinobacteria","Actinobacteria","Frankiales","Sporichthyaceae","Ambiguous_taxa",""
"86","6e6f306a337ba255a7f4a7f8469ff691",1.78304140852697,1.77353313954839,0.00950826897857193,1.52655066160987,308.448169128158,317.661399264485,310.101821993515,0.177492248083912,0.177492248083912,0.177492248083912,TRUE,1.77955672694485,1.77983531967741,0.000278592732564364,"Batch","Multi",4,"batch_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Cellvibrio",""
"87","6e6f306a337ba255a7f4a7f8469ff691",1.81333838930647,1.77420061941695,0.0391377698895263,1.5345438581293,308.452133753632,317.661377457446,315.256397319243,0.730641142733157,0.730641142733157,0.730641142733157,TRUE,1.78773561488374,1.81519494454095,0.0274593296572165,"Batch","Single",4,"batch_glu","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Cellvibrio",""
"88","70f086828189cd2b21299d41e077a74a",1.7843362889686,1.77669748468935,0.00763880427924213,1.56444428770811,308.466964366703,317.661295883094,309.793199579909,0.142641979737295,0.142641979737295,0.142641979737295,TRUE,1.79305340336702,1.77845860108159,-0.014594802285427,"Batch","Single",4,"batch_glu","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospiraceae","uncultured",""
"89","710dab4db94586d934436dc307f766c9",1.79356206018528,1.77182643947766,0.0217356207076185,1.50611260840729,308.43803185377,317.661455023582,312.221750124818,0.405670679541169,0.405670679541169,0.405670679541169,TRUE,1.77651921595278,1.79830255435479,0.0217833384020085,"Batch","Multi",4,"batch_carb","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",""
"90","710dab4db94586d934436dc307f766c9",1.80418760182928,1.77470546004064,0.0294821417886395,1.54058941921105,308.455132351929,317.661360963946,313.579316703751,0.550414609268864,0.550414609268864,0.550414609268864,TRUE,1.78498170192196,1.79902731943007,0.0140456175081132,"Batch","Single",4,"batch_glu","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",""
"91","740d9b2ea5713119fec5849936b9128b",1.77028438455668,1.76578966512655,0.00449471943012814,1.43382110419072,308.402175267679,317.661652249264,309.187195860361,0.0838381245877316,0.0838381245877316,0.0838381245877316,TRUE,1.7861902827946,1.7652866875708,-0.0209035952238006,"Chemostat","Multi",1,"chemo_carb","Bacteria","Proteobacteria","Alphaproteobacteria","Sneathiellales","Sneathiellaceae","Ferrovibrio","Ambiguous_taxa"
"92","748289d833e671b4848c77b9443c2034",1.77098226487332,1.76315201633642,0.00783024853690839,1.40223476560265,308.386508443739,317.661738423112,309.756068744933,0.146017004234255,0.146017004234255,0.146017004234255,TRUE,1.7735210299048,1.76896877471064,-0.00455225519415192,"Chemostat","Multi",1,"chemo_carb","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","uncultured",""
"93","755afc7ffddcfd5e093ea2222f4affd6",1.78456859032636,1.77375337815561,0.0108152121707461,1.52918806020661,308.449477277862,317.661392069134,310.3302046562,0.201893760115054,0.201893760115054,0.201893760115054,TRUE,1.78614583180508,1.77934388746934,-0.00680194433573122,"Batch","Single",1,"batch_glu","Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Cephaloticoccus","uncultured bacterium"
"94","755afc7ffddcfd5e093ea2222f4affd6",1.78568678117102,1.77222788488996,0.0134588962810551,1.5109199924552,308.440416316258,317.661441908077,310.782816866142,0.25120535659685,0.25120535659685,0.25120535659685,TRUE,1.7845087937079,1.78434807159172,-0.000160722116171019,"Batch","Multi",1,"batch_carb","Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Cephaloticoccus","uncultured bacterium"
"95","7580ff42ec296410fd9b751933c26164",1.78093374281431,1.78010876475386,0.000824978060446568,1.60529500579437,308.487226322874,317.661184434165,308.630192414993,0.0154107315522751,0.0154107315522751,0.0154107315522751,TRUE,1.78637600401471,1.78151142646995,-0.00486457754475511,"Batch","Multi",2,"batch_carb","Bacteria","Actinobacteria","Acidimicrobiia","Microtrichales","Ilumatobacteraceae","CL500-29 marine group",""
"96","7580ff42ec296410fd9b751933c26164",1.7795324772119,1.77395070179027,0.00558177542162586,1.53155104771242,308.450649319665,317.661385622432,309.421196162607,0.104200334760902,0.104200334760902,0.104200334760902,TRUE,1.78210199312523,1.77483999562324,-0.00726199750199497,"Batch","Single",2,"batch_glu","Bacteria","Actinobacteria","Acidimicrobiia","Microtrichales","Ilumatobacteraceae","CL500-29 marine group",""
"97","76a2e443105acc53d3461f176f38148c",1.78257388826543,1.77364133436636,0.00893255389906655,1.52784631483201,308.448811772157,317.661395729684,310.002246270368,0.166747161113079,0.166747161113079,0.166747161113079,TRUE,1.78266674957592,1.77932975265988,-0.00333699691604106,"Batch","Multi",4,"batch_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Cellvibrio",""
"98","76a2e443105acc53d3461f176f38148c",1.81010385171682,1.77493116187695,0.0351726898398712,1.54329224100003,308.456472951536,317.661353590108,314.568960063854,0.656669366583237,0.656669366583237,0.656669366583237,TRUE,1.78764145039177,1.81255991233252,0.0249184619407536,"Batch","Single",4,"batch_glu","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Cellvibrio",""
"99","788f25619c77abb69cf199dd19233eb4",1.78578438855345,1.78074234884605,0.00504203970740424,1.6128822940393,308.490989617843,317.661163734525,309.364458943733,0.0941926549599702,0.0941926549599702,0.0941926549599702,TRUE,1.7875926364567,1.78538817961311,-0.00220445684358883,"Batch","Multi",1,"batch_carb","Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Diplosphaera","uncultured bacterium"
"100","788f25619c77abb69cf199dd19233eb4",1.79624553672156,1.77077464034105,0.0254708963805088,1.49351711662697,308.431784489847,317.661489386602,312.868280159157,0.475334359490832,0.475334359490832,0.475334359490832,TRUE,1.79204290765901,1.78906137335225,-0.0029815343067614,"Batch","Single",1,"batch_glu","Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Diplosphaera","uncultured bacterium"
"101","78c20e329a7b47d11c13171c92a1aad2",1.75404610044121,1.7688266283997,-0.0147805279584849,1.47018930854908,308.42021389704,317.661553029528,305.843017510874,-0.275777968204771,-0.275777968204771,-0.275777968204771,FALSE,1.79017011613456,1.74600709639398,-0.0441630197405825,"Chemostat","Multi",2,"chemo_carb","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio",""
"102","7beab4f249af89a8aab102a03113ba62",1.80903043144918,1.7738201680607,0.0352102633884794,1.5299878818372,308.449873989391,317.661389887061,314.572592346565,0.657294712135628,0.657294712135628,0.657294712135628,TRUE,1.78990739971051,1.80975557767812,0.019848177967611,"Batch","Single",9,"batch_glu","Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Azospirillum",""
"103","7beab4f249af89a8aab102a03113ba62",1.78147420558558,1.76904867925665,0.0124255263289288,1.47284840917599,308.421532810951,317.66154577497,310.58783830683,0.231843050726223,0.231843050726223,0.231843050726223,TRUE,1.776996638655,1.77800296645922,0.00100632780421628,"Batch","Multi",9,"batch_carb","Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Azospirillum",""
"104","7c338eeece15edbfcf8ed52c568f6fc2",1.78162934725625,1.77869181658366,0.00293753067259361,1.58832678590351,308.478810085808,317.661230726863,308.988266506546,0.054865181259225,0.054865181259225,0.054865181259225,TRUE,1.78644731990426,1.77901626421328,-0.00743105569098068,"Batch","Single",5,"batch_glu","Bacteria","Proteobacteria","Gammaproteobacteria","OM182 clade","Ambiguous_taxa","Ambiguous_taxa","Ambiguous_taxa"
"105","7c338eeece15edbfcf8ed52c568f6fc2",1.78351607808366,1.7925524232524,-0.00903634516873342,1.75431014840128,308.561137833607,317.660777891053,307.005665920511,-0.169038224169473,-0.169038224169473,-0.169038224169473,FALSE,1.79131168270519,1.78343078347369,-0.00788089923149826,"Batch","Multi",5,"batch_carb","Bacteria","Proteobacteria","Gammaproteobacteria","OM182 clade","Ambiguous_taxa","Ambiguous_taxa","Ambiguous_taxa"
"106","7dd273cfe05a5c5e224f299f760201cf",1.7862520647983,1.77539898362388,0.0108530811744192,1.54889449409478,308.459251669071,317.661338306041,310.344874747739,0.20263549848258,0.20263549848258,0.20263549848258,TRUE,1.7782879053801,1.78568172423899,0.00739381885889112,"Batch","Multi",4,"batch_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",""
"107","7dd273cfe05a5c5e224f299f760201cf",1.76812860423542,1.79451919204741,-0.0263905878119921,1.77786257331704,308.572819836365,317.660713635327,304.034881131461,-0.493790060905872,-0.493790060905872,-0.493790060905872,FALSE,1.7959242644492,1.7703503885441,-0.0255738759050967,"Batch","Single",4,"batch_glu","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",""
"108","7e777c0f972309bbe9f7781b653b0662",1.75191558314885,1.76672964277798,-0.0148140596291353,1.4450775127294,308.407758446314,317.66162153953,305.821753879974,-0.276345997823524,-0.276345997823524,-0.276345997823524,FALSE,1.78658588321771,1.73727637177954,-0.049309511438175,"Chemostat","Multi",3,"chemo_carb","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","NS11-12 marine group","",""
"109","7ebbb1e6f79a2910951c191a4bf1df66",1.76585137868794,1.76317380610192,0.00267757258601375,1.40249570212829,308.386637868256,317.661737711225,308.854956762622,0.049930975203217,0.049930975203217,0.049930975203217,TRUE,1.77672798087914,1.75151338114456,-0.0252145997345841,"Chemostat","Multi",4,"chemo_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Methyloversatilis",""
"110","801efb14d6457f799fd2becee6d07b72",1.77451776509347,1.76353947634967,0.0109782887438019,1.4068746718759,308.38880983725,317.66172576452,310.308574858195,0.204728693045341,0.204728693045341,0.204728693045341,TRUE,1.77617081872969,1.77697014468112,0.000799325951432728,"Chemostat","Multi",5,"chemo_carb","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Terasakiellaceae","uncultured","Aestuariispira sp."
"111","8215c539c392e8fc631e1d5cddeac7da",1.76816576165063,1.76432427439848,0.00384148725214972,1.41627277559079,308.393471296693,317.661700124614,309.064940598467,0.0716434310843753,0.0716434310843753,0.0716434310843753,TRUE,1.78805935513217,1.74736928706299,-0.0406900680691784,"Chemostat","Multi",3,"chemo_carb","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","uncultured","metagenome"
"112","83c246c4ed456dea2a15d054f16009b3",1.76857676342557,1.76581320629377,0.00276355713179632,1.43410301408008,308.402315094984,317.661651480157,308.884975103588,0.0515475960107787,0.0515475960107787,0.0515475960107787,TRUE,1.77842145207918,1.76281417997788,-0.0156072721012932,"Chemostat","Multi",2,"chemo_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","Zoogloea",""
"113","84ea3564fd34c5377c4305b340f0c16f",1.78191111380453,1.77388491822827,0.00802619557626572,1.53076327722878,308.450258585505,317.661387771627,309.845885818996,0.149831636841457,0.149831636841457,0.149831636841457,TRUE,1.7798511993276,1.77960030851474,-0.000250890812860449,"Batch","Multi",1,"batch_carb","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade III","",""
"114","84ea3564fd34c5377c4305b340f0c16f",1.8024144919501,1.76519230061358,0.0372221913365205,1.42666755219476,308.398627105889,317.661671765584,314.901755803009,0.694249463460605,0.694249463460605,0.694249463460605,TRUE,1.81002927328467,1.80415788385957,-0.00587138942509768,"Chemostat","Multi",1,"chemo_carb","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade III","",""
"115","84ea3564fd34c5377c4305b340f0c16f",1.78048564003238,1.77347496239222,0.0070106776401575,1.52585397926163,308.447823573714,317.661401165174,309.66714062399,0.130868556200893,0.130868556200893,0.130868556200893,TRUE,1.78806216156105,1.77658665485434,-0.0114755067067109,"Batch","Single",1,"batch_glu","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade III","",""
"116","8735f92a7f18db944bc862777fbd3222",1.80723231647686,1.80839956471968,-0.00116724824282288,1.94408263741142,308.655264988156,317.660260153749,308.456040589564,-0.0218779186116223,-0.0218779186116223,-0.0218779186116223,FALSE,1.80721478652246,1.80469724404108,-0.00251754248137637,"Batch","Single",2,"batch_glu","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","",""
"117","8735f92a7f18db944bc862777fbd3222",1.78564145585247,1.7654641667085,0.0201772891439653,1.42992319963236,308.400241907018,317.661662883527,311.92491319198,0.376346565321097,0.376346565321097,0.376346565321097,TRUE,1.76981409336838,1.79016024492269,0.0203461515543122,"Batch","Multi",2,"batch_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","",""
"118","87a918f2af94ff451dd1f9ada0c46ecb",1.76153807874977,1.78670669018694,-0.0251686114371772,1.68430639938381,308.526415974094,317.660968875281,304.180329666585,-0.47049825084416,-0.47049825084416,-0.47049825084416,FALSE,1.79027994609155,1.74949628184645,-0.0407836642450987,"Chemostat","Multi",4,"chemo_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Rhodocyclaceae","",""
"119","8b08139d6eb5d7a849dff1bd579727d7",1.79027403745279,1.77324377791364,0.0170302595391545,1.52308550180392,308.446450408895,317.661408718134,311.408774692685,0.317896821719216,0.317896821719216,0.317896821719216,TRUE,1.78090766665222,1.79103968145953,0.0101320148073141,"Batch","Multi",2,"batch_carb","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","RS62 marine group","uncultured bacterium"
